-447.001E-03,+3.305201E+00,-14.686E-03
-446.001E-03,+3.301068E+00,-19.146E-03
-445.001E-03,+3.304083E+00,-13.555E-03
-444.001E-03,+3.302965E+00,-19.146E-03
-443.001E-03,+3.299837E+00,-19.146E-03
-442.001E-03,+3.298718E+00,+3.147249E+00
-441.001E-03,+3.293806E+00,+3.156734E+00
-440.001E-03,+3.298605E+00,+3.156734E+00
-439.001E-03,+3.298945E+00,+3.176834E+00
-438.001E-03,+3.298718E+00,+3.156734E+00
-437.001E-03,+3.293806E+00,+3.171244E+00
-436.001E-03,+3.294925E+00,+3.156734E+00
-435.001E-03,+3.295377E+00,+3.161193E+00
-434.001E-03,+3.298945E+00,+3.156734E+00
-433.001E-03,+3.297161E+00,+3.171244E+00
-432.001E-03,+3.298832E+00,+3.176269E+00
-431.001E-03,+3.305201E+00,+3.156734E+00
-430.001E-03,+3.298945E+00,+3.166219E+00
-429.001E-03,+3.285766E+00,+3.142224E+00
-428.001E-03,+3.298492E+00,+3.156734E+00
-427.001E-03,+3.298945E+00,+3.156734E+00
-426.001E-03,+3.301068E+00,+3.156734E+00
-425.001E-03,+3.293141E+00,+3.156734E+00
-424.001E-03,+3.295038E+00,+3.156734E+00
-423.001E-03,+3.298053E+00,+3.156734E+00
-422.001E-03,+3.294925E+00,+3.156734E+00
-421.001E-03,+3.275729E+00,+3.156734E+00
-420.001E-03,+3.294925E+00,+3.156734E+00
-419.001E-03,+3.295816E+00,+3.156734E+00
-418.001E-03,+3.296822E+00,+3.156734E+00
-417.001E-03,+3.297827E+00,+3.162324E+00
-416.001E-03,+3.302965E+00,+3.157299E+00
-415.001E-03,+3.295816E+00,+3.156734E+00
-414.001E-03,+3.293028E+00,+3.147249E+00
-413.001E-03,+3.296043E+00,+3.171244E+00
-412.001E-03,+3.298832E+00,+3.176269E+00
-411.001E-03,+3.303857E+00,-19.146E-03
-410.001E-03,+3.299171E+00,-19.146E-03
-409.001E-03,+3.296708E+00,-19.146E-03
-408.001E-03,+3.302852E+00,+389E-06
-407.001E-03,+3.302073E+00,-19.146E-03
-406.001E-03,+3.297048E+00,-19.146E-03
-405.001E-03,+3.284435E+00,-19.146E-03
-404.001E-03,+3.299058E+00,-19.146E-03
-403.001E-03,+3.308329E+00,-19.146E-03
-402.001E-03,+3.301068E+00,-9.661E-03
-401.001E-03,+3.305201E+00,-19.146E-03
-400.001E-03,+3.298945E+00,-19.711E-03
-399.001E-03,+3.302965E+00,-19.146E-03
-398.001E-03,+3.298266E+00,-9.661E-03
-397.001E-03,+3.300729E+00,-19.146E-03
-396.001E-03,+3.299058E+00,-19.146E-03
-395.001E-03,+3.293141E+00,-19.146E-03
-394.001E-03,+3.298945E+00,-19.146E-03
-393.001E-03,+3.296708E+00,-28.065E-03
-392.001E-03,+3.302852E+00,-19.146E-03
-391.001E-03,+3.299837E+00,+955E-06
-390.001E-03,+3.305088E+00,-19.146E-03
-389.001E-03,+3.298945E+00,-13.555E-03
-388.001E-03,+3.298945E+00,-19.146E-03
-387.001E-03,+3.306985E+00,-3.505E-03
-386.001E-03,+3.300842E+00,-19.146E-03
-385.001E-03,+3.300063E+00,-19.146E-03
-384.001E-03,+3.302852E+00,-19.146E-03
-383.001E-03,+3.292688E+00,-3.505E-03
-382.001E-03,+3.291583E+00,-19.146E-03
-381.001E-03,+3.298945E+00,-19.146E-03
-380.001E-03,+3.302965E+00,-38.681E-03
-379.001E-03,+3.286432E+00,-34.786E-03
-378.001E-03,+3.304862E+00,-19.146E-03
-377.001E-03,+3.302965E+00,-19.146E-03
-376.001E-03,+3.302852E+00,+955E-06
-375.001E-03,+3.302965E+00,-19.146E-03
-374.001E-03,+3.294925E+00,-19.146E-03
-373.001E-03,+3.298492E+00,-4.636E-03
-372.001E-03,+3.298832E+00,-19.146E-03
-371.001E-03,+3.291344E+00,-19.146E-03
-370.001E-03,+3.299171E+00,-9.661E-03
-369.001E-03,+3.298945E+00,-19.146E-03
-368.001E-03,+3.299058E+00,-19.146E-03
-367.001E-03,+3.294472E+00,-14.686E-03
-366.001E-03,+3.301068E+00,-9.661E-03
-365.001E-03,+3.302299E+00,-13.555E-03
-364.001E-03,+3.299962E+00,-18.580E-03
-363.001E-03,+3.298053E+00,-14.686E-03
-362.001E-03,+3.298718E+00,-19.146E-03
-361.001E-03,+3.297161E+00,-19.146E-03
-360.001E-03,+3.298945E+00,-18.580E-03
-359.001E-03,+3.299837E+00,-3.505E-03
-358.001E-03,+3.300842E+00,-19.146E-03
-357.001E-03,+3.303417E+00,-19.146E-03
-356.001E-03,+3.310779E+00,-19.146E-03
-355.001E-03,+3.299837E+00,-19.146E-03
-354.001E-03,+3.302512E+00,-19.146E-03
-353.001E-03,+3.300063E+00,-19.146E-03
-352.001E-03,+3.299058E+00,-19.146E-03
-351.001E-03,+3.299384E+00,-19.146E-03
-350.001E-03,+3.301068E+00,-19.146E-03
-349.001E-03,+3.300063E+00,-19.146E-03
-348.001E-03,+3.298832E+00,+3.156734E+00
-347.001E-03,+3.290452E+00,+3.156734E+00
-346.001E-03,+3.293254E+00,+3.156734E+00
-345.001E-03,+3.295590E+00,+3.156734E+00
-344.001E-03,+3.294925E+00,+3.156168E+00
-343.001E-03,+3.294033E+00,+3.156734E+00
-342.001E-03,+3.289234E+00,+3.167349E+00
-341.001E-03,+3.302965E+00,+3.171244E+00
-340.001E-03,+3.290904E+00,+3.156734E+00
-339.001E-03,+3.294925E+00,+3.176834E+00
-338.001E-03,+3.296822E+00,+3.156734E+00
-337.001E-03,+3.304749E+00,+3.156734E+00
-336.001E-03,+3.310553E+00,+3.176269E+00
-335.001E-03,+3.308329E+00,+3.172374E+00
-334.001E-03,+3.297048E+00,+3.167349E+00
-333.001E-03,+3.299610E+00,+3.156734E+00
-332.001E-03,+3.298945E+00,+3.156734E+00
-331.001E-03,+3.299837E+00,+3.172374E+00
-330.001E-03,+3.292801E+00,+3.156734E+00
-329.001E-03,+3.297827E+00,+3.171244E+00
-328.001E-03,+3.298832E+00,+3.176269E+00
-327.001E-03,+3.303857E+00,+3.156734E+00
-326.001E-03,+3.298718E+00,+3.156734E+00
-325.001E-03,+3.296043E+00,+3.156734E+00
-324.001E-03,+3.302852E+00,+3.156734E+00
-323.001E-03,+3.295816E+00,+3.156734E+00
-322.001E-03,+3.298945E+00,+3.156734E+00
-321.001E-03,+3.295377E+00,+3.142224E+00
-320.001E-03,+3.255854E+00,+3.156734E+00
-319.001E-03,+3.292688E+00,+3.156734E+00
-318.001E-03,+3.295151E+00,+3.156734E+00
-317.001E-03,+3.292023E+00,+3.176834E+00
-316.001E-03,+3.302965E+00,-18.580E-03
-315.001E-03,+3.298945E+00,-34.786E-03
-314.001E-03,+3.298718E+00,-19.146E-03
-313.001E-03,+3.297827E+00,-19.146E-03
-312.001E-03,+3.302965E+00,-19.146E-03
-311.001E-03,+3.271683E+00,-19.146E-03
-310.001E-03,+3.302739E+00,-9.661E-03
-309.001E-03,+3.298945E+00,-13.555E-03
-308.001E-03,+3.299171E+00,-19.146E-03
-307.001E-03,+3.299837E+00,-34.786E-03
-306.001E-03,+3.300842E+00,-19.146E-03
-305.001E-03,+3.291357E+00,-19.146E-03
-304.001E-03,+3.306872E+00,-19.146E-03
-303.001E-03,+3.298053E+00,-19.146E-03
-302.001E-03,+3.301068E+00,-9.661E-03
-301.001E-03,+3.297827E+00,+955E-06
-300.001E-03,+3.302852E+00,-18.580E-03
-299.001E-03,+3.298945E+00,-19.146E-03
-298.001E-03,+3.295151E+00,-19.146E-03
-297.001E-03,+3.310553E+00,-19.146E-03
-296.001E-03,+3.302965E+00,-18.580E-03
-295.001E-03,+3.304309E+00,-19.146E-03
-294.001E-03,+3.301068E+00,-19.146E-03
-293.001E-03,+3.305201E+00,-13.555E-03
-292.001E-03,+3.294811E+00,-18.580E-03
-291.001E-03,+3.302073E+00,-3.505E-03
-290.001E-03,+3.289460E+00,-28.631E-03
-289.001E-03,+3.297827E+00,-19.146E-03
-288.001E-03,+3.310440E+00,+389E-06
-287.001E-03,+3.302965E+00,-34.786E-03
-286.001E-03,+3.303191E+00,-9.661E-03
-285.001E-03,+3.301847E+00,-19.146E-03
-284.001E-03,+3.302852E+00,+955E-06
-283.001E-03,+3.298945E+00,-19.146E-03
-282.001E-03,+3.297048E+00,-19.146E-03
-281.001E-03,+3.301181E+00,-19.146E-03
-280.001E-03,+3.302852E+00,-19.146E-03
-279.001E-03,+3.296708E+00,-19.146E-03
-278.001E-03,+3.300842E+00,-9.661E-03
-277.001E-03,+3.300063E+00,-19.146E-03
-276.001E-03,+3.295151E+00,-19.146E-03
-275.001E-03,+3.296708E+00,-14.686E-03
-274.001E-03,+3.294472E+00,-19.146E-03
-273.001E-03,+3.297827E+00,-13.555E-03
-272.001E-03,+3.291131E+00,-19.146E-03
-271.001E-03,+3.304309E+00,-19.146E-03
-270.001E-03,+3.302739E+00,-19.146E-03
-269.001E-03,+3.298945E+00,-19.146E-03
-268.001E-03,+3.298945E+00,-19.146E-03
-267.001E-03,+3.299837E+00,-19.146E-03
-266.001E-03,+3.298945E+00,-28.631E-03
-265.001E-03,+3.301181E+00,-19.146E-03
-264.001E-03,+3.295038E+00,-18.580E-03
-263.001E-03,+3.302965E+00,-14.686E-03
-262.001E-03,+3.303191E+00,-19.146E-03
-261.001E-03,+3.304749E+00,-4.636E-03
-260.001E-03,+3.298832E+00,-19.146E-03
-259.001E-03,+3.297600E+00,-19.146E-03
-258.001E-03,+3.300842E+00,-19.146E-03
-257.001E-03,+3.309435E+00,-13.555E-03
-256.001E-03,+3.295264E+00,-19.146E-03
-255.001E-03,+3.293128E+00,-19.146E-03
-254.001E-03,+3.301068E+00,-19.146E-03
-253.001E-03,+3.295590E+00,+3.156734E+00
-252.001E-03,+3.295151E+00,+3.156734E+00
-251.001E-03,+3.295816E+00,+3.156734E+00
-250.001E-03,+3.294925E+00,+3.156734E+00
-249.001E-03,+3.294925E+00,+3.156734E+00
-248.001E-03,+3.299058E+00,+3.156734E+00
-247.001E-03,+3.292249E+00,+3.156734E+00
-246.001E-03,+3.296822E+00,+3.156734E+00
-245.001E-03,+3.293141E+00,+3.156734E+00
-244.001E-03,+3.298832E+00,+3.157299E+00
-243.001E-03,+3.298945E+00,+3.156734E+00
-242.001E-03,+3.297048E+00,+3.156734E+00
-241.001E-03,+3.297827E+00,+3.156734E+00
-240.001E-03,+3.291017E+00,+3.156734E+00
-239.001E-03,+3.294033E+00,+3.156734E+00
-238.001E-03,+3.297048E+00,+3.156734E+00
-237.001E-03,+3.306985E+00,+3.156734E+00
-236.001E-03,+3.291017E+00,+3.176269E+00
-235.001E-03,+3.288668E+00,+3.156734E+00
-234.001E-03,+3.298945E+00,+3.156734E+00
-233.001E-03,+3.296043E+00,+3.156734E+00
-232.001E-03,+3.294811E+00,+3.157299E+00
-231.001E-03,+3.294925E+00,+3.172374E+00
-230.001E-03,+3.295151E+00,+3.156734E+00
-229.001E-03,+3.294925E+00,+3.156734E+00
-228.001E-03,+3.294811E+00,+3.156734E+00
-227.001E-03,+3.299837E+00,+3.156734E+00
-226.001E-03,+3.293028E+00,+3.156734E+00
-225.001E-03,+3.298279E+00,+3.156734E+00
-224.001E-03,+3.298832E+00,+3.156734E+00
-223.001E-03,+3.298053E+00,+3.161193E+00
-222.001E-03,+3.298945E+00,-8.530E-03
-221.001E-03,+3.300063E+00,-19.146E-03
-220.001E-03,+3.302852E+00,-19.146E-03
-219.001E-03,+3.290452E+00,-23.606E-03
-218.001E-03,+3.298945E+00,-19.146E-03
-217.001E-03,+3.301847E+00,-19.146E-03
-216.001E-03,+3.299058E+00,-19.146E-03
-215.001E-03,+3.295816E+00,-14.686E-03
-214.001E-03,+3.300842E+00,-9.661E-03
-213.001E-03,+3.298945E+00,-19.146E-03
-212.001E-03,+3.291131E+00,+389E-06
-211.001E-03,+3.298945E+00,-19.146E-03
-210.001E-03,+3.304862E+00,-19.146E-03
-209.001E-03,+3.305653E+00,-19.146E-03
-208.001E-03,+3.302739E+00,-18.580E-03
-207.001E-03,+3.298945E+00,-19.146E-03
-206.001E-03,+3.290452E+00,-8.530E-03
-205.001E-03,+3.300729E+00,-4.636E-03
-204.001E-03,+3.299058E+00,-19.146E-03
-203.001E-03,+3.306093E+00,-19.146E-03
-202.001E-03,+3.298945E+00,-19.146E-03
-201.001E-03,+3.298279E+00,-19.146E-03
-200.001E-03,+3.302965E+00,-38.681E-03
-199.001E-03,+3.298945E+00,-14.686E-03
-198.001E-03,+3.300842E+00,-19.146E-03
-197.001E-03,+3.312789E+00,-19.146E-03
-196.001E-03,+3.302852E+00,-19.146E-03
-195.001E-03,+3.298053E+00,-19.146E-03
-194.001E-03,+3.302965E+00,-28.631E-03
-193.001E-03,+3.304749E+00,-19.146E-03
-192.001E-03,+3.303191E+00,+389E-06
-191.001E-03,+3.298945E+00,-34.786E-03
-190.001E-03,+3.305088E+00,-19.146E-03
-189.001E-03,+3.299610E+00,-19.146E-03
-188.001E-03,+3.298718E+00,+389E-06
-187.001E-03,+3.297161E+00,-19.146E-03
-186.001E-03,+3.298718E+00,-19.146E-03
-185.001E-03,+3.300063E+00,-4.636E-03
-184.001E-03,+3.302286E+00,-18.580E-03
-183.001E-03,+3.292688E+00,-19.146E-03
-182.001E-03,+3.300842E+00,-9.661E-03
-181.001E-03,+3.297161E+00,-13.555E-03
-180.001E-03,+3.298945E+00,+389E-06
-179.001E-03,+3.306985E+00,-19.146E-03
-178.001E-03,+3.298718E+00,-9.661E-03
-177.001E-03,+3.300063E+00,-13.555E-03
-176.001E-03,+3.299058E+00,-19.146E-03
-175.001E-03,+3.299837E+00,-3.505E-03
-174.001E-03,+3.302965E+00,-19.146E-03
-173.001E-03,+3.302965E+00,-19.146E-03
-172.001E-03,+3.299171E+00,-18.580E-03
-171.001E-03,+3.298945E+00,-3.505E-03
-170.001E-03,+3.307211E+00,-8.530E-03
-169.001E-03,+3.293141E+00,-19.146E-03
-168.001E-03,+3.299284E+00,-19.146E-03
-167.001E-03,+3.297161E+00,-19.146E-03
-166.001E-03,+3.301068E+00,-8.530E-03
-165.001E-03,+3.297161E+00,-4.636E-03
-164.001E-03,+3.302852E+00,-19.146E-03
-163.001E-03,+3.298505E+00,-3.505E-03
-162.001E-03,+3.301068E+00,-19.146E-03
-161.001E-03,+3.298945E+00,-13.555E-03
-160.001E-03,+3.298945E+00,-19.146E-03
-159.001E-03,+3.298053E+00,+3.156734E+00
-158.001E-03,+3.298945E+00,+3.166219E+00
-157.001E-03,+3.304749E+00,+3.156734E+00
-156.001E-03,+3.295038E+00,+3.156734E+00
-155.001E-03,+3.301181E+00,+3.172374E+00
-154.001E-03,+3.297048E+00,+3.147249E+00
-153.001E-03,+3.297161E+00,+3.162324E+00
-152.001E-03,+3.345829E+00,+3.156734E+00
-151.001E-03,+3.296269E+00,+3.156734E+00
-150.001E-03,+3.298945E+00,+3.156734E+00
-149.001E-03,+3.300063E+00,+3.156734E+00
-148.001E-03,+3.294925E+00,+3.156734E+00
-147.001E-03,+3.297600E+00,+3.156734E+00
-146.001E-03,+3.296822E+00,+3.156734E+00
-145.001E-03,+3.294925E+00,+3.156734E+00
-144.001E-03,+3.295038E+00,+3.156734E+00
-143.001E-03,+3.298053E+00,+3.176834E+00
-142.001E-03,+3.302965E+00,+3.167349E+00
-141.001E-03,+3.301847E+00,+3.156734E+00
-140.001E-03,+3.299058E+00,+3.157299E+00
-139.001E-03,+3.296269E+00,+3.156734E+00
-138.001E-03,+3.314573E+00,+3.167349E+00
-137.001E-03,+3.294925E+00,+3.156734E+00
-136.001E-03,+3.310779E+00,+3.176269E+00
-135.001E-03,+3.336482E+00,+3.188015E+00
-134.001E-03,+3.298945E+00,+3.156734E+00
-133.001E-03,+3.298279E+00,+3.156734E+00
-132.001E-03,+3.298832E+00,+3.156734E+00
-131.001E-03,+3.295816E+00,+3.161193E+00
-130.001E-03,+3.294925E+00,+3.156734E+00
-129.001E-03,+3.290904E+00,+3.156734E+00
-128.001E-03,+3.295151E+00,+3.176269E+00
-127.001E-03,+3.302073E+00,-19.146E-03
-126.001E-03,+3.297048E+00,-8.530E-03
-125.001E-03,+3.287337E+00,-19.146E-03
-124.001E-03,+3.306646E+00,-19.146E-03
-123.001E-03,+3.298053E+00,-3.505E-03
-122.001E-03,+3.250113E+00,-19.146E-03
-121.001E-03,+3.300063E+00,-4.636E-03
-120.001E-03,+3.298945E+00,+389E-06
-119.001E-03,+3.299837E+00,-19.146E-03
-118.001E-03,+3.301068E+00,-19.146E-03
-117.001E-03,+3.301847E+00,-24.736E-03
-116.001E-03,+3.302852E+00,-19.146E-03
-115.001E-03,+3.301181E+00,-19.146E-03
-114.001E-03,+3.302965E+00,-19.146E-03
-113.001E-03,+3.297161E+00,-19.146E-03
-112.001E-03,+3.306872E+00,+389E-06
-111.001E-03,+3.303844E+00,-14.686E-03
-110.001E-03,+3.297048E+00,-29.761E-03
-109.001E-03,+3.307651E+00,-19.146E-03
-108.001E-03,+3.298945E+00,-19.146E-03
-107.001E-03,+3.304749E+00,-19.146E-03
-106.001E-03,+3.294925E+00,-19.146E-03
-105.001E-03,+3.301847E+00,-19.146E-03
-104.001E-03,+3.291244E+00,-19.146E-03
-103.001E-03,+3.294925E+00,-3.505E-03
-102.001E-03,+3.302965E+00,-19.146E-03
-101.001E-03,+3.300063E+00,-19.146E-03
-100.001E-03,+3.306985E+00,+389E-06
-99.001E-03,+3.302073E+00,-19.146E-03
-98.001E-03,+3.301068E+00,-19.146E-03
-97.001E-03,+3.306533E+00,-19.146E-03
-96.001E-03,+3.302965E+00,-19.146E-03
-95.001E-03,+3.299397E+00,-19.146E-03
-94.001E-03,+3.298945E+00,-8.530E-03
-93.001E-03,+3.298945E+00,-19.146E-03
-92.001E-03,+3.302852E+00,-19.146E-03
-91.001E-03,+3.302073E+00,-3.505E-03
-90.001E-03,+3.301068E+00,-19.146E-03
-89.001E-03,+3.298945E+00,-19.146E-03
-88.001E-03,+3.299171E+00,-18.580E-03
-87.001E-03,+3.309221E+00,-19.146E-03
-86.001E-03,+3.303191E+00,-19.146E-03
-85.001E-03,+3.305867E+00,-19.146E-03
-84.001E-03,+3.295151E+00,-19.146E-03
-83.001E-03,+3.294925E+00,-19.146E-03
-82.001E-03,+3.300615E+00,-19.146E-03
-81.001E-03,+3.300063E+00,-4.636E-03
-80.001E-03,+3.299058E+00,+389E-06
-79.001E-03,+3.302965E+00,-19.146E-03
-78.001E-03,+3.294925E+00,-9.661E-03
-77.001E-03,+3.296043E+00,-33.656E-03
-76.001E-03,+3.302852E+00,+389E-06
-75.001E-03,+3.298945E+00,-19.146E-03
-74.001E-03,+3.300842E+00,-19.146E-03
-73.001E-03,+3.298945E+00,-13.555E-03
-72.001E-03,+3.302965E+00,-19.146E-03
-71.001E-03,+3.302073E+00,-14.686E-03
-70.001E-03,+3.307211E+00,-19.146E-03
-69.001E-03,+3.294925E+00,-19.146E-03
-68.001E-03,+3.295151E+00,-19.146E-03
-67.001E-03,+3.298945E+00,-14.686E-03
-66.001E-03,+3.302739E+00,+955E-06
-65.001E-03,+3.301847E+00,-13.555E-03
-64.001E-03,+3.294925E+00,+3.157299E+00
-63.001E-03,+3.291357E+00,+3.152274E+00
-62.001E-03,+3.305088E+00,+3.156734E+00
-61.001E-03,+3.294925E+00,+3.171244E+00
-60.001E-03,+3.294698E+00,+3.156734E+00
-59.001E-03,+3.298053E+00,+3.172374E+00
-58.001E-03,+3.292801E+00,+3.156734E+00
-57.001E-03,+3.297827E+00,+3.171244E+00
-56.001E-03,+3.283203E+00,+3.157299E+00
-55.001E-03,+3.291796E+00,+3.161193E+00
-54.001E-03,+3.288103E+00,+3.156734E+00
-53.001E-03,+3.294925E+00,+3.162324E+00
-52.001E-03,+3.302739E+00,+3.156734E+00
-51.001E-03,+3.300289E+00,+3.161193E+00
-50.001E-03,+3.294925E+00,+3.156734E+00
-49.001E-03,+3.297161E+00,+3.162324E+00
-48.001E-03,+3.299058E+00,+3.156734E+00
-47.001E-03,+3.294925E+00,+3.156734E+00
-46.001E-03,+3.292801E+00,+3.156734E+00
-45.001E-03,+3.289334E+00,+3.151143E+00
-44.001E-03,+3.302626E+00,+3.156734E+00
-43.001E-03,+3.295816E+00,+3.161193E+00
-42.001E-03,+3.296822E+00,+3.166219E+00
-41.001E-03,+3.295377E+00,+3.171244E+00
-40.001E-03,+3.299058E+00,+3.157299E+00
-39.001E-03,+3.294033E+00,+3.161193E+00
-38.001E-03,+3.297274E+00,+3.167349E+00
-37.001E-03,+3.296043E+00,+3.171244E+00
-36.001E-03,+3.302512E+00,+3.156734E+00
-35.001E-03,+3.302073E+00,+3.156734E+00
-34.001E-03,+3.298945E+00,+3.167349E+00
-33.001E-03,+3.297827E+00,-19.146E-03
-32.001E-03,+3.302852E+00,+389E-06
-31.001E-03,+3.298945E+00,-19.146E-03
-30.001E-03,+3.300842E+00,-8.530E-03
-29.001E-03,+3.296708E+00,-19.146E-03
-28.001E-03,+3.298832E+00,-19.146E-03
-27.001E-03,+3.298053E+00,-19.146E-03
-26.001E-03,+3.302965E+00,-19.146E-03
-25.001E-03,+3.298945E+00,-19.146E-03
-24.001E-03,+3.314573E+00,+389E-06
-23.001E-03,+3.291796E+00,+955E-06
-22.001E-03,+3.301068E+00,-19.146E-03
-21.001E-03,+3.301847E+00,-19.146E-03
-20.001E-03,+3.298832E+00,-19.146E-03
-19.001E-03,+3.299837E+00,-14.686E-03
-18.001E-03,+3.304636E+00,-19.146E-03
-17.001E-03,+3.293141E+00,-19.146E-03
-16.001E-03,+3.302739E+00,-19.711E-03
-15.001E-03,+3.305201E+00,-19.146E-03
-14.001E-03,+3.298945E+00,-19.146E-03
-13.001E-03,+3.300515E+00,-19.146E-03
-12.001E-03,+3.309811E+00,-18.580E-03
-11.001E-03,+3.297161E+00,-19.146E-03
-10.001E-03,+3.302965E+00,-8.530E-03
-9.001E-03,+3.302965E+00,-19.146E-03
-8.001E-03,+3.287110E+00,-38.681E-03
-7.001E-03,+3.302073E+00,-19.146E-03
-6.001E-03,+3.280741E+00,-8.530E-03
-5.001E-03,+3.300063E+00,-4.636E-03
-4.001E-03,+3.303869E+00,-18.580E-03
-3.001E-03,+3.312349E+00,+955E-06
-2.001E-03,+3.302965E+00,-9.661E-03
-1.001E-03,+3.298945E+00,-19.146E-03
-1E-06,+3.302173E+00,-19.146E-03
+999E-06,+3.295816E+00,-3.505E-03
+1.999E-03,+3.296822E+00,-19.146E-03
+2.999E-03,+3.298945E+00,-24.736E-03
+3.999E-03,+3.298945E+00,+389E-06
+4.999E-03,+3.303857E+00,-19.146E-03
+5.999E-03,+3.299171E+00,-19.146E-03
+6.999E-03,+3.298945E+00,-19.146E-03
+7.999E-03,+3.302965E+00,-18.580E-03
+8.999E-03,+3.298053E+00,-3.505E-03
+9.999E-03,+3.293480E+00,-19.146E-03
+10.999E-03,+3.301847E+00,-19.146E-03
+11.999E-03,+3.298945E+00,-19.146E-03
+12.999E-03,+3.301181E+00,-14.686E-03
+13.999E-03,+3.303191E+00,-19.146E-03
+14.999E-03,+3.294259E+00,-13.555E-03
+15.999E-03,+3.298945E+00,-19.146E-03
+16.999E-03,+3.290452E+00,-14.686E-03
+17.999E-03,+3.301520E+00,-9.661E-03
+18.999E-03,+3.297827E+00,-4.636E-03
+19.999E-03,+3.306985E+00,-18.580E-03
+20.999E-03,+3.302073E+00,-14.686E-03
+21.999E-03,+3.307437E+00,-19.146E-03
+22.999E-03,+3.296043E+00,-19.146E-03
+23.999E-03,+3.306646E+00,-19.711E-03
+24.999E-03,+3.299837E+00,-19.146E-03
+25.999E-03,+3.298945E+00,-8.530E-03
+26.999E-03,+3.306533E+00,-13.555E-03
+27.999E-03,+3.302852E+00,-19.146E-03
+28.999E-03,+3.317713E+00,-19.146E-03
+29.999E-03,+3.294925E+00,+3.156734E+00
+30.999E-03,+3.294925E+00,+3.156734E+00
+31.999E-03,+3.295377E+00,+3.156734E+00
+32.999E-03,+3.296708E+00,+3.161193E+00
+33.999E-03,+3.294698E+00,+3.166219E+00
+34.999E-03,+3.292023E+00,+3.156734E+00
+35.999E-03,+3.294925E+00,+3.176834E+00
+36.999E-03,+3.291796E+00,+3.156734E+00
+37.999E-03,+3.294698E+00,+3.166219E+00
+38.999E-03,+3.285100E+00,+3.156734E+00
+39.999E-03,+3.298492E+00,+3.156734E+00
+40.999E-03,+3.298945E+00,+3.176834E+00
+41.999E-03,+3.292801E+00,+3.156734E+00
+42.999E-03,+3.293806E+00,+3.162324E+00
+43.999E-03,+3.338015E+00,+3.176269E+00
+44.999E-03,+3.298053E+00,+3.156734E+00
+45.999E-03,+3.293028E+00,+3.147249E+00
+46.999E-03,+3.296043E+00,+3.171244E+00
+47.999E-03,+3.295038E+00,+3.137764E+00
+48.999E-03,+3.295816E+00,+3.156734E+00
+49.999E-03,+3.294925E+00,+3.156734E+00
+50.999E-03,+3.293354E+00,+3.162324E+00
+51.999E-03,+3.286884E+00,+3.156734E+00
+52.999E-03,+3.296269E+00,+3.156734E+00
+53.999E-03,+3.297048E+00,+3.156734E+00
+54.999E-03,+3.296708E+00,+3.171244E+00
+55.999E-03,+3.294585E+00,+3.156734E+00
+56.999E-03,+3.291796E+00,+3.176834E+00
+57.999E-03,+3.298945E+00,+3.167349E+00
+58.999E-03,+3.298945E+00,+3.156734E+00
+59.999E-03,+3.294925E+00,+3.156734E+00
+60.999E-03,+3.298053E+00,+3.156734E+00
+61.999E-03,+3.298945E+00,-9.661E-03
+62.999E-03,+3.300063E+00,-19.146E-03
+63.999E-03,+3.294925E+00,-19.146E-03
+64.999E-03,+3.298945E+00,-3.505E-03
+65.999E-03,+3.300615E+00,-19.146E-03
+66.999E-03,+3.307651E+00,-19.146E-03
+67.999E-03,+3.302965E+00,-18.580E-03
+68.999E-03,+3.306093E+00,-14.686E-03
+69.999E-03,+3.300842E+00,-19.146E-03
+70.999E-03,+3.294472E+00,-13.555E-03
+71.999E-03,+3.298945E+00,+389E-06
+72.999E-03,+3.309661E+00,-19.146E-03
+73.999E-03,+3.294925E+00,-19.146E-03
+74.999E-03,+3.302965E+00,-4.636E-03
+75.999E-03,+3.298945E+00,-19.146E-03
+76.999E-03,+3.302965E+00,-19.146E-03
+77.999E-03,+3.302965E+00,-19.146E-03
+78.999E-03,+3.297161E+00,-19.146E-03
+79.999E-03,+3.322274E+00,-19.146E-03
+80.999E-03,+3.299837E+00,-19.146E-03
+81.999E-03,+3.298945E+00,+955E-06
+82.999E-03,+3.300729E+00,-19.146E-03
+83.999E-03,+3.295038E+00,-19.146E-03
+84.999E-03,+3.309221E+00,-14.686E-03
+85.999E-03,+3.301068E+00,-9.661E-03
+86.999E-03,+3.266972E+00,-19.146E-03
+87.999E-03,+3.298945E+00,+389E-06
+88.999E-03,+3.294033E+00,-19.146E-03
+89.999E-03,+3.296822E+00,-9.661E-03
+90.999E-03,+3.298945E+00,-13.555E-03
+91.999E-03,+3.298945E+00,-19.146E-03
+92.999E-03,+3.302965E+00,-19.146E-03
+93.999E-03,+3.296822E+00,-8.530E-03
+94.999E-03,+3.293806E+00,-19.146E-03
+95.999E-03,+3.310892E+00,+389E-06
+96.999E-03,+3.298492E+00,-3.505E-03
+97.999E-03,+3.298945E+00,-19.146E-03
+98.999E-03,+3.301847E+00,-19.146E-03
+99.999E-03,+3.299058E+00,+389E-06
+100.999E-03,+3.290452E+00,-19.146E-03
+101.999E-03,+3.301068E+00,-9.661E-03
+102.999E-03,+3.301847E+00,-19.146E-03
+103.999E-03,+3.302965E+00,-19.146E-03
+104.999E-03,+3.302073E+00,-19.146E-03
+105.999E-03,+3.297274E+00,-19.146E-03
